Date,Trial_Day,Plate,Condition,Count_Trial,Cell_Count
18-Feb,Day 1,A,Control,1,38
18-Feb,Day 1,A,Control,2,54
18-Feb,Day 1,A,Control,3,31
18-Feb,Day 1,A,Control,4,40
18-Feb,Day 1,A,Control,5,66
18-Feb,Day 1,A,Control,6,46
18-Feb,Day 1,A,Control,7,110
18-Feb,Day 1,A,Control,8,44
18-Feb,Day 1,A,Control,9,62
18-Feb,Day 1,A,Control,10,96
18-Feb,Day 1,A,Control,11,31
18-Feb,Day 1,A,Control,12,24
18-Feb,Day 1,B,Control,1,62
18-Feb,Day 1,B,Control,2,51
18-Feb,Day 1,B,Control,3,38
18-Feb,Day 1,B,Control,4,46
18-Feb,Day 1,B,Control,5,23
18-Feb,Day 1,B,Control,6,28
18-Feb,Day 1,B,Control,7,90
18-Feb,Day 1,B,Control,8,41
18-Feb,Day 1,B,Control,9,52
18-Feb,Day 1,B,Control,10,36
18-Feb,Day 1,B,Control,11,37
18-Feb,Day 1,B,Control,12,79
18-Feb,Day 1,C,B-Field,1,53
18-Feb,Day 1,C,B-Field,2,66
18-Feb,Day 1,C,B-Field,3,46
18-Feb,Day 1,C,B-Field,4,37
18-Feb,Day 1,C,B-Field,5,59
18-Feb,Day 1,C,B-Field,6,66
18-Feb,Day 1,C,B-Field,7,48
18-Feb,Day 1,C,B-Field,8,61
18-Feb,Day 1,C,B-Field,9,40
18-Feb,Day 1,C,B-Field,10,77
18-Feb,Day 1,C,B-Field,11,72
18-Feb,Day 1,C,B-Field,12,59
18-Feb,Day 1,D,B-Field,1,37
18-Feb,Day 1,D,B-Field,2,25
18-Feb,Day 1,D,B-Field,3,67
18-Feb,Day 1,D,B-Field,4,35
18-Feb,Day 1,D,B-Field,5,42
18-Feb,Day 1,D,B-Field,6,24
18-Feb,Day 1,D,B-Field,7,63
18-Feb,Day 1,D,B-Field,8,31
18-Feb,Day 1,D,B-Field,9,44
18-Feb,Day 1,D,B-Field,10,79
18-Feb,Day 1,D,B-Field,11,41
18-Feb,Day 1,D,B-Field,12,35
19-Feb,Day 2,A,Control,1,25
19-Feb,Day 2,A,Control,2,21
19-Feb,Day 2,A,Control,3,35
19-Feb,Day 2,A,Control,4,27
19-Feb,Day 2,A,Control,5,73
19-Feb,Day 2,A,Control,6,39
19-Feb,Day 2,A,Control,7,33
19-Feb,Day 2,A,Control,8,41
19-Feb,Day 2,A,Control,9,64
19-Feb,Day 2,A,Control,10,31
19-Feb,Day 2,A,Control,11,38
19-Feb,Day 2,A,Control,12,63
19-Feb,Day 2,B,Control,1,39
19-Feb,Day 2,B,Control,2,42
19-Feb,Day 2,B,Control,3,27
19-Feb,Day 2,B,Control,4,25
19-Feb,Day 2,B,Control,5,41
19-Feb,Day 2,B,Control,6,18
19-Feb,Day 2,B,Control,7,67
19-Feb,Day 2,B,Control,8,37
19-Feb,Day 2,B,Control,9,43
19-Feb,Day 2,B,Control,10,26
19-Feb,Day 2,B,Control,11,16
19-Feb,Day 2,B,Control,12,25
19-Feb,Day 2,C,B-Field,1,47
19-Feb,Day 2,C,B-Field,2,27
19-Feb,Day 2,C,B-Field,3,42
19-Feb,Day 2,C,B-Field,4,72
19-Feb,Day 2,C,B-Field,5,39
19-Feb,Day 2,C,B-Field,6,75
19-Feb,Day 2,C,B-Field,7,59
19-Feb,Day 2,C,B-Field,8,38
19-Feb,Day 2,C,B-Field,9,92
19-Feb,Day 2,C,B-Field,10,71
19-Feb,Day 2,C,B-Field,11,95
19-Feb,Day 2,C,B-Field,12,117
19-Feb,Day 2,D,B-Field,1,35
19-Feb,Day 2,D,B-Field,2,30
19-Feb,Day 2,D,B-Field,3,26
19-Feb,Day 2,D,B-Field,4,41
19-Feb,Day 2,D,B-Field,5,101
19-Feb,Day 2,D,B-Field,6,40
19-Feb,Day 2,D,B-Field,7,57
19-Feb,Day 2,D,B-Field,8,50
19-Feb,Day 2,D,B-Field,9,63
19-Feb,Day 2,D,B-Field,10,73
19-Feb,Day 2,D,B-Field,11,29
19-Feb,Day 3,D,B-Field,12,40
20-Feb,Day 3,A,Control,1,36
20-Feb,Day 3,A,Control,2,85
20-Feb,Day 3,A,Control,3,40
20-Feb,Day 3,A,Control,4,24
20-Feb,Day 3,A,Control,5,52
20-Feb,Day 3,A,Control,6,27
20-Feb,Day 3,A,Control,7,13
20-Feb,Day 3,A,Control,8,53
20-Feb,Day 3,A,Control,9,48
20-Feb,Day 3,A,Control,10,30
20-Feb,Day 3,A,Control,11,39
20-Feb,Day 3,A,Control,12,121
20-Feb,Day 3,B,Control,1,33
20-Feb,Day 3,B,Control,2,31
20-Feb,Day 3,B,Control,3,42
20-Feb,Day 3,B,Control,4,14
20-Feb,Day 3,B,Control,5,25
20-Feb,Day 3,B,Control,6,36
20-Feb,Day 3,B,Control,7,55
20-Feb,Day 3,B,Control,8,31
20-Feb,Day 3,B,Control,9,70
20-Feb,Day 3,B,Control,10,57
20-Feb,Day 3,B,Control,11,30
20-Feb,Day 3,B,Control,12,50
20-Feb,Day 3,C,B-Field,1,96
20-Feb,Day 3,C,B-Field,2,73
20-Feb,Day 3,C,B-Field,3,49
20-Feb,Day 3,C,B-Field,4,56
20-Feb,Day 3,C,B-Field,5,53
20-Feb,Day 3,C,B-Field,6,45
20-Feb,Day 3,C,B-Field,7,63
20-Feb,Day 3,C,B-Field,8,66
20-Feb,Day 3,C,B-Field,9,113
20-Feb,Day 3,C,B-Field,10,81
20-Feb,Day 3,C,B-Field,11,62
20-Feb,Day 3,C,B-Field,12,134
20-Feb,Day 3,D,B-Field,1,146
20-Feb,Day 3,D,B-Field,2,47
20-Feb,Day 3,D,B-Field,3,54
20-Feb,Day 3,D,B-Field,4,70
20-Feb,Day 3,D,B-Field,5,18
20-Feb,Day 3,D,B-Field,6,33
20-Feb,Day 3,D,B-Field,7,58
20-Feb,Day 3,D,B-Field,8,68
20-Feb,Day 3,D,B-Field,9,51
20-Feb,Day 3,D,B-Field,10,61
20-Feb,Day 3,D,B-Field,11,56
20-Feb,Day 3,D,B-Field,12,87
21-Feb,Day 4,A,Control,1,69
21-Feb,Day 4,A,Control,2,122
21-Feb,Day 4,A,Control,3,55
21-Feb,Day 4,A,Control,4,48
21-Feb,Day 4,A,Control,5,52
21-Feb,Day 4,A,Control,6,49
21-Feb,Day 4,A,Control,7,85
21-Feb,Day 4,A,Control,8,96
21-Feb,Day 4,A,Control,9,89
21-Feb,Day 4,A,Control,10,138
21-Feb,Day 4,A,Control,11,98
21-Feb,Day 4,A,Control,12,43
21-Feb,Day 4,B,Control,1,75
21-Feb,Day 4,B,Control,2,66
21-Feb,Day 4,B,Control,3,97
21-Feb,Day 4,B,Control,4,26
21-Feb,Day 4,B,Control,5,75
21-Feb,Day 4,B,Control,6,135
21-Feb,Day 4,B,Control,7,94
21-Feb,Day 4,B,Control,8,51
21-Feb,Day 4,B,Control,9,67
21-Feb,Day 4,B,Control,10,33
21-Feb,Day 4,B,Control,11,61
21-Feb,Day 4,B,Control,12,108
21-Feb,Day 4,C,B-Field,1,120
21-Feb,Day 4,C,B-Field,2,102
21-Feb,Day 4,C,B-Field,3,78
21-Feb,Day 4,C,B-Field,4,76
21-Feb,Day 4,C,B-Field,5,114
21-Feb,Day 4,C,B-Field,6,164
21-Feb,Day 4,C,B-Field,7,241
21-Feb,Day 4,C,B-Field,8,63
21-Feb,Day 4,C,B-Field,9,206
21-Feb,Day 4,C,B-Field,10,92
21-Feb,Day 4,C,B-Field,11,106
21-Feb,Day 4,C,B-Field,12,80
21-Feb,Day 4,D,B-Field,1,101
21-Feb,Day 4,D,B-Field,2,76
21-Feb,Day 4,D,B-Field,3,145
21-Feb,Day 4,D,B-Field,4,105
21-Feb,Day 4,D,B-Field,5,43
21-Feb,Day 4,D,B-Field,6,92
21-Feb,Day 4,D,B-Field,7,55
21-Feb,Day 4,D,B-Field,8,76
21-Feb,Day 4,D,B-Field,9,145
21-Feb,Day 4,D,B-Field,10,137
21-Feb,Day 4,D,B-Field,11,128
21-Feb,Day 4,D,B-Field,12,93
22-Feb,Day 5,A,Control,1,182
22-Feb,Day 5,A,Control,2,117
22-Feb,Day 5,A,Control,3,85
22-Feb,Day 5,A,Control,4,83
22-Feb,Day 5,A,Control,5,70
22-Feb,Day 5,A,Control,6,173
22-Feb,Day 5,A,Control,7,266
22-Feb,Day 5,A,Control,8,103
22-Feb,Day 5,A,Control,9,91
22-Feb,Day 5,A,Control,10,182
22-Feb,Day 5,A,Control,11,64
22-Feb,Day 5,A,Control,12,116
22-Feb,Day 5,B,Control,1,142
22-Feb,Day 5,B,Control,2,151
22-Feb,Day 5,B,Control,3,48
22-Feb,Day 5,B,Control,4,86
22-Feb,Day 5,B,Control,5,242
22-Feb,Day 5,B,Control,6,119
22-Feb,Day 5,B,Control,7,170
22-Feb,Day 5,B,Control,8,98
22-Feb,Day 5,B,Control,9,61
22-Feb,Day 5,B,Control,10,102
22-Feb,Day 5,B,Control,11,104
22-Feb,Day 5,B,Control,12,261
22-Feb,Day 5,C,B-Field,1,184
22-Feb,Day 5,C,B-Field,2,285
22-Feb,Day 5,C,B-Field,3,203
22-Feb,Day 5,C,B-Field,4,284
22-Feb,Day 5,C,B-Field,5,145
22-Feb,Day 5,C,B-Field,6,189
22-Feb,Day 5,C,B-Field,7,261
22-Feb,Day 5,C,B-Field,8,149
22-Feb,Day 5,C,B-Field,9,319
22-Feb,Day 5,C,B-Field,10,211
22-Feb,Day 5,C,B-Field,11,111
22-Feb,Day 5,C,B-Field,12,314
22-Feb,Day 5,D,B-Field,1,172
22-Feb,Day 5,D,B-Field,2,115
22-Feb,Day 5,D,B-Field,3,113
22-Feb,Day 5,D,B-Field,4,231
22-Feb,Day 5,D,B-Field,5,95
22-Feb,Day 5,D,B-Field,6,104
22-Feb,Day 5,D,B-Field,7,253
22-Feb,Day 5,D,B-Field,8,185
22-Feb,Day 5,D,B-Field,9,158
22-Feb,Day 5,D,B-Field,10,155
22-Feb,Day 5,D,B-Field,11,293
22-Feb,Day 5,D,B-Field,12,128
23-Feb,Day 6,A,Control,1,157
23-Feb,Day 6,A,Control,2,229
23-Feb,Day 6,A,Control,3,92
23-Feb,Day 6,A,Control,4,123
23-Feb,Day 6,A,Control,5,204
23-Feb,Day 6,A,Control,6,118
23-Feb,Day 6,A,Control,7,159
23-Feb,Day 6,A,Control,8,175
23-Feb,Day 6,A,Control,9,283
23-Feb,Day 6,A,Control,10,207
23-Feb,Day 6,A,Control,11,146
23-Feb,Day 6,A,Control,12,154
23-Feb,Day 6,B,Control,1,104
23-Feb,Day 6,B,Control,2,112
23-Feb,Day 6,B,Control,3,207
23-Feb,Day 6,B,Control,4,171
23-Feb,Day 6,B,Control,5,288
23-Feb,Day 6,B,Control,6,186
23-Feb,Day 6,B,Control,7,202
23-Feb,Day 6,B,Control,8,98
23-Feb,Day 6,B,Control,9,165
23-Feb,Day 6,B,Control,10,142
23-Feb,Day 6,B,Control,11,294
23-Feb,Day 6,B,Control,12,161
23-Feb,Day 6,C,B-Field,1,366
23-Feb,Day 6,C,B-Field,2,372
23-Feb,Day 6,C,B-Field,3,421
23-Feb,Day 6,C,B-Field,4,324
23-Feb,Day 6,C,B-Field,5,462
23-Feb,Day 6,C,B-Field,6,503
23-Feb,Day 6,C,B-Field,7,232
23-Feb,Day 6,C,B-Field,8,344
23-Feb,Day 6,C,B-Field,9,495
23-Feb,Day 6,C,B-Field,10,487
23-Feb,Day 6,C,B-Field,11,417
23-Feb,Day 6,C,B-Field,12,219
23-Feb,Day 6,D,B-Field,1,529
23-Feb,Day 6,D,B-Field,2,295
23-Feb,Day 6,D,B-Field,3,191
23-Feb,Day 6,D,B-Field,4,257
